 microfabricación; microfabricación\index{microfabricación}
 Microfabricación;Microfabricación\index{microfabricación}
 \textit{sputtering}; \textit{sputtering}\index{sputtering@\textit{sputtering}}
 radiofrecuencia; radiofrecuencia\index{radiofrecuencia}
 cátodo; cátodo\index{cátodo}
 ánodo; ánodo\index{anodo @ ánodo}
 pulverización catódica; pulverización catódica\index{pulverización catódica}
 \textit{lift-off}; \textit{lift-off}\index{lift@\textit{lift-off}}
 \textit{spin-coating}; \textit{spin-coating}\index{spin@\textit{spin-coating}}
 electrodo de Au; electrodo de Au\index{electrodo!de Au}
 electrodos de Au; electrodos de Au\index{electrodo!de Au}
 electrodo de referencia; electrodo de referencia\index{electrodo!de referencia}
 electrodos de referencia; electrodos de referencia\index{electrodo!de referencia}
 microelectrodo; microelectrodo\index{electrodo!microelectrodo}
 microelectrodos; microelectrodos\index{electrodo!microelectrodos}
 contraelectrodo; contraelectrodo\index{electrodo!contraelectrodo}
 electrodo de trabajo; electrodo de trabajo\index{electrodo!de trabajo}
 electrodos de trabajo; electrodos de trabajo\index{electrodo!de trabajo}
 electroquímica; electroquímica\index{electroquimico}
 electroquímicas; electroquímicas\index{electroquimico}
 electroquímicos; electroquímicos\index{electroquimico}
 electroquímico; electroquímico\index{electroquimico}
 superficie; superficie\index{superficie}
 interface; interface\index{interface}
 sol-gel; sol-gel\index{sol-gel}
 \textit{bottom-up}; \textit{bottom-up}\index{bottom-up@\textit{bottom-up}}
 \textit{top-down}; \textit{top-down}\index{top-down@\textit{top-down}}
 oro ; oro\index{oro} 
 cromo ; cromo\index{cromo} 
 titanio ; titanio\index{titanio} 
 oxido de titanio; oxido de titanio\index{titanio!óxido de}
 óxido de titanio; óxido de titanio\index{titanio!óxido de}
 silicio ; silicio\index{silicio} 
 oxido de silicio; oxido de silicio\index{silicio!oxido de}
 óxido de silicio; óxido de silicio\index{silicio!oxido de}
 poro ; poro\index{poro} 
 transporte ; transporte\index{transporte} 
 voltametría de corriente alterna; voltametría de corriente alterna\index{voltametría!de corriente alterna}
 espectroscopia; espectroscopia\index{espectroscopia}
 fotolitografía; fotolitografía\index{fotolitografía}
 litografía ; litografía\index{litografía} 
 calcinación; calcinación\index{calcinación}
 alto vacío; alto vacio\index{alto@alto vacío}
 básico ; básico\index{básico} 
 ácido ; ácido\index{acido@ácido} 
 infrarojo; infrarojo\index{infrarojo}
 depósito ; depósito\index{depósito} 
 fotorresina; fotorresina\index{fotorresina}
 alineadora; alineadora\index{alineadora}
 máscara; máscara\index{máscara}
 FIB; FIB\index{FIB}
 SEM; SEM\index{SEM}
 ángulo de contacto; ángulo de contacto\index{angulo@ángulo de contacto}
 condensación; condensación\index{condensación}
 extracción; extracción\index{extracción}
 surfactante; surfactante\index{surfactante}
 iónico; iónico\index{iónico}
 microscopia; microscopía\index{microscopía}
 microscopia electrónica; microscopía electrónica\index{microscopía!electrónica}
 microscopia de barrido; microscopia\index{microscopía!de barrido}
 microscopia óptica; microscopia\index{microscopía!óptica}
 microscopía; microscopia\index{microscopía}
 microscopía electrónica; microscopía\index{microscopía!electrónica}
 microscopía de barrido; microscopía\index{microscopía!de barrido}
 microscopía óptica; microscopía\index{microscopía!óptica}
 electrónica de transmisión; electrónica de transmisión\index{microscopía!de transmisión}
 XPS; XPS\index{XPS}
 nitrogeno ; nitrogeno\index{nitrogeno} 
 oxigeno ; oxigeno\index{oxigeno} 
 sustrato ; sustrato\index{sustrato} 
 vidrio ; vidrio\index{vidrio} 
 2-propanol ; 2-propanol\index{propanol@2-propanol} 
 porosidad ; porosidad\index{porosidad} 
 accesibilidad ; accesibilidad\index{accesibilidad} 
 conectividad ; conectividad\index{conectividad} 
 revelador ; revelador\index{revelador} 
 acetona ; acetona\index{acetona} 
 isopropanol ; isopropanol\index{propanol@2-propanol} 
 tetraetoxisilano; tetraetoxisilano\index{tetraetoxisilano}
 Pluronic F127; Pluronic F127\index{Pluronic F127}
 energía ; energía\index{energía} 
 etanol ; etanol\index{etanol} 
 voltametría cíclica ; voltatametría cíclica\index{voltametria!cíclica} 
 nanoporosa ; nanoporosa\index{película!nanoporosa} 
 mesoporosa ; mesoporosa\index{película!mesoporosa} 
 oblea ; oblea\index{oblea} 
 FTIR ; FTIR\index{FTIR} 
 UV ; UV\index{UV} 
 ultravioleta; ultravioleta\index{UV}
 sensor ; sensor\index{sensor} 
 Sensor ; Sensor\index{sensor} 
 sensores ; sensores\index{sensor} 
 clohídrico ; clohídrico\index{acido@ácido!clohídrico} 
 fluohídrico ; fluohídrico\index{acido@ácido!fluohídrico}  
 Bruggeman; Bruggeman\index{Bruggeman}
 Maxwell-Garnett; Maxwell-Garnett\index{Maxwell-Garnett}
 Lorentz-Lorentz; Lorentz-Lorentz\index{Lorentz-Lorentz} 
 tensión superficial; tensión superficial\index{tensión superficial}
 energía superficial; energía superficial\index{energía superficial}
